0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:d:\Users\marco\AppData\Roaming\nvm\v18.20.3\node_modules\npm\npmrc
4 silly config:load:file:D:\Users\marco\Documents\GitHub\charsheet\.npmrc
5 silly config:load:file:C:\Users\marco\.npmrc
6 silly config:load:file:D:\Program Files\nodejs\etc\npmrc
7 verbose title npm install angularx-qrcode
8 verbose argv "install" "angularx-qrcode" "--save" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-
10 verbose logfile D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest angularx-qrcode@*
15 http fetch GET 200 https://registry.npmjs.org/angularx-qrcode 514ms (cache hit)
16 silly placeDep ROOT angularx-qrcode@18.0.1 OK for: charsheet@0.0.0 want: *
17 silly fetch manifest qrcode@1.5.3
18 http fetch GET 200 https://registry.npmjs.org/qrcode 625ms (cache miss)
19 silly placeDep ROOT qrcode@1.5.3 OK for: angularx-qrcode@18.0.1 want: 1.5.3
20 silly fetch manifest pngjs@^5.0.0
21 silly fetch manifest yargs@^15.3.1
22 silly fetch manifest dijkstrajs@^1.0.1
23 silly fetch manifest encode-utf8@^1.0.3
24 http fetch GET 200 https://registry.npmjs.org/pngjs 177ms (cache miss)
25 http fetch GET 200 https://registry.npmjs.org/encode-utf8 603ms (cache miss)
26 http fetch GET 200 https://registry.npmjs.org/dijkstrajs 607ms (cache miss)
27 http fetch GET 200 https://registry.npmjs.org/yargs 786ms (cache miss)
28 silly placeDep ROOT dijkstrajs@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.1
29 silly placeDep ROOT encode-utf8@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.3
30 silly placeDep ROOT pngjs@5.0.0 OK for: qrcode@1.5.3 want: ^5.0.0
31 silly placeDep node_modules/qrcode yargs@15.4.1 OK for: qrcode@1.5.3 want: ^15.3.1
32 silly fetch manifest y18n@^4.0.0
33 silly fetch manifest cliui@^6.0.0
34 silly fetch manifest decamelize@^1.2.0
35 silly fetch manifest set-blocking@^2.0.0
36 silly fetch manifest which-module@^2.0.0
37 silly fetch manifest yargs-parser@^18.1.2
38 silly fetch manifest require-main-filename@^2.0.0
39 http fetch GET 200 https://registry.npmjs.org/cliui 208ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/set-blocking 238ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/decamelize 291ms (cache miss)
42 http fetch GET 200 https://registry.npmjs.org/y18n 323ms (cache miss)
43 http fetch GET 200 https://registry.npmjs.org/which-module 387ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/yargs-parser 514ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/require-main-filename 533ms (cache miss)
46 silly placeDep node_modules/qrcode cliui@6.0.0 OK for: yargs@15.4.1 want: ^6.0.0
47 silly placeDep ROOT decamelize@1.2.0 OK for: yargs@15.4.1 want: ^1.2.0
48 silly placeDep ROOT require-main-filename@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
49 silly placeDep ROOT set-blocking@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
50 silly placeDep ROOT which-module@2.0.1 OK for: yargs@15.4.1 want: ^2.0.0
51 silly placeDep node_modules/qrcode y18n@4.0.3 OK for: yargs@15.4.1 want: ^4.0.0
52 silly placeDep node_modules/qrcode yargs-parser@18.1.3 OK for: yargs@15.4.1 want: ^18.1.2
53 silly reify mark retired [
53 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\ag-charts-types'
163 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\linux-ia32'
163 silly reify ]
164 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\linux-arm64
165 silly reify mark deleted [
165 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\linux-arm64'
165 silly reify ]
166 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\linux-arm
167 silly reify mark deleted [
167 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\linux-arm'
167 silly reify ]
168 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\freebsd-x64
169 silly reify mark deleted [
169 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\freebsd-x64'
169 silly reify ]
170 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\freebsd-arm64
171 silly reify mark deleted [
171 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\freebsd-arm64'
171 silly reify ]
172 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\darwin-x64
173 silly reify mark deleted [
173 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\darwin-x64'
173 silly reify ]
174 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\darwin-arm64
175 silly reify mark deleted [
175 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\darwin-arm64'
175 silly reify ]
176 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\android-x64
177 silly reify mark deleted [
177 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\android-x64'
177 silly reify ]
178 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\android-arm64
179 silly reify mark deleted [
179 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\android-arm64'
179 silly reify ]
180 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\android-arm
181 silly reify mark deleted [
181 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\android-arm'
181 silly reify ]
182 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\aix-ppc64
183 silly reify mark deleted [
183 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\aix-ppc64'
183 silly reify ]
184 silly tarball no local data for which-module@https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz. Extracting by manifest.
185 silly tarball no local data for set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz. Extracting by manifest.
186 silly tarball no local data for require-main-filename@https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz. Extracting by manifest.
187 silly tarball no local data for decamelize@https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz. Extracting by manifest.
188 silly tarball no local data for qrcode@https://registry.npmjs.org/qrcode/-/qrcode-1.5.3.tgz. Extracting by manifest.
189 silly tarball no local data for pngjs@https://registry.npmjs.org/pngjs/-/pngjs-5.0.0.tgz. Extracting by manifest.
190 silly tarball no local data for dijkstrajs@https://registry.npmjs.org/dijkstrajs/-/dijkstrajs-1.0.3.tgz. Extracting by manifest.
191 silly tarball no local data for encode-utf8@https://registry.npmjs.org/encode-utf8/-/encode-utf8-1.0.3.tgz. Extracting by manifest.
192 silly tarball no local data for angularx-qrcode@https://registry.npmjs.org/angularx-qrcode/-/angularx-qrcode-18.0.1.tgz. Extracting by manifest.
193 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz. Extracting by manifest.
194 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz. Extracting by manifest.
195 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz. Extracting by manifest.
196 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz. Extracting by manifest.
197 http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 885ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 899ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz 904ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 1000ms (cache miss)
201 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1708ms
202 silly audit report {}
203 http fetch GET 200 https://registry.npmjs.org/qrcode/-/qrcode-1.5.3.tgz 1768ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/pngjs/-/pngjs-5.0.0.tgz 1937ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/encode-utf8/-/encode-utf8-1.0.3.tgz 1976ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/dijkstrajs/-/dijkstrajs-1.0.3.tgz 1982ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 1995ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 2062ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 2072ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/angularx-qrcode/-/angularx-qrcode-18.0.1.tgz 2102ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 2450ms (cache miss)
212 silly ADD node_modules/which-module
213 silly ADD node_modules/set-blocking
214 silly ADD node_modules/require-main-filename
215 silly ADD node_modules/decamelize
216 silly ADD node_modules/pngjs
217 silly ADD node_modules/encode-utf8
218 silly ADD node_modules/dijkstrajs
219 silly ADD node_modules/qrcode
220 silly ADD node_modules/qrcode/node_modules/yargs-parser
221 silly ADD node_modules/qrcode/node_modules/y18n
222 silly ADD node_modules/qrcode/node_modules/cliui
223 silly ADD node_modules/qrcode/node_modules/yargs
224 silly ADD node_modules/angularx-qrcode
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly REMOVE node_modules/babylonjs-gltf2interface
289 silly REMOVE node_modules/ag-grid-community
290 silly REMOVE node_modules/ag-charts-types
291 verbose exit 0
292 info ok
